Lecturer ID,Lecturer Name,Email Address,User Name,Department
0001,Alicia Reyes,[email],Alicia_Reyes,Mathematics
0002,Jason Wright,[email],Jason_Wright,Mathematics
0003,Sarah Rodriguez,[email],Sarah_Rodriguez,Mathematics
0004,Tyler Burns,[email],Tyler_Burns,Mathematics
0005,Jennifer Rowe,[email],Jennifer_Rowe,Mathematics
0006,Jennifer Perez,[email],Jennifer_Perez,Mathematics
0007,Jose Mclaughlin,[email],Jose_Mclaughlin,Mathematics
0008,James Klein,[email],James_Klein,Mathematics
0009,Andrew Marshall,[email],Andrew_Marshall,Mathematics
0010,Gary Williams,[email],Gary_Williams,Mathematics
0011,Christopher Bishop,[email],Christopher_Bishop,Mathematics
0012,Calvin Reed,[email],Calvin_Reed,Mathematics
0013,Natalie Simpson,[email],Natalie_Simpson,Mathematics
0014,Amanda Gray,[email],Amanda_Gray,Mathematics
0015,Scott Cochran,[email],Scott_Cochran,Mathematics
0016,Debbie Grimes,[email],Debbie_Grimes,Mathematics
0017,John Clark,[email],John_Clark,Mathematics
0018,Terry Thomas,[email],Terry_Thomas,Mathematics
0019,Jeffrey Sharp,[email],Jeffrey_Sharp,Mathematics
0020,Kellie Mckenzie,[email],Kellie_Mckenzie,Mathematics
0021,Steven Davis,[email],Steven_Davis,Sociology
0022,Rebecca Gray,[email],Rebecca_Gray,Sociology
0023,David Thomas,[email],David_Thomas,Sociology
0024,Susan Hines,[email],Susan_Hines,Sociology
0025,Faith Miles,[email],Faith_Miles,Sociology
0026,Karina Reilly,[email],Karina_Reilly,Sociology
0027,Justin Johnson,[email],Justin_Johnson,Sociology
0028,Jesse Beasley,[email],Jesse_Beasley,Sociology
0029,Andrew Mahoney,[email],Andrew_Mahoney,Sociology
0030,Hannah Bailey,[email],Hannah_Bailey,Sociology
0031,Brad Hancock,[email],Brad_Hancock,Sociology
0032,Jonathan Maxwell,[email],Jonathan_Maxwell,Sociology
0033,Patrick Bradley,[email],Patrick_Bradley,Sociology
0034,Megan Price,[email],Megan_Price,Sociology
0035,Kimberly Schaefer,[email],Kimberly_Schaefer,Sociology
0036,Michael Knight,[email],Michael_Knight,Sociology
0037,Kelly Tucker,[email],Kelly_Tucker,Sociology
0038,Daniel Payne,[email],Daniel_Payne,Sociology
0039,Christopher Fitzpatrick,[email],Christopher_Fitzpatrick,Sociology
0040,Heather Smith,[email],Heather_Smith,Sociology
0041,Jean Ferrell,[email],Jean_Ferrell,Linguistics
0042,Jessica Burns,[email],Jessica_Burns,Linguistics
0043,Thomas Foster,[email],Thomas_Foster,Linguistics
0044,Joshua Hernandez,[email],Joshua_Hernandez,Linguistics
0045,Robert Allen,[email],Robert_Allen,Linguistics
0046,Sarah Daniels,[email],Sarah_Daniels,Linguistics
0047,Tammy Wood,[email],Tammy_Wood,Linguistics
0048,Katherine Sandoval,[email],Katherine_Sandoval,Linguistics
0049,Katelyn Anderson,[email],Katelyn_Anderson,Linguistics
0050,Sarah Miller,[email],Sarah_Miller,Linguistics
0051,Lisa Mueller,[email],Lisa_Mueller,Linguistics
0052,Rebekah Lopez,[email],Rebekah_Lopez,Linguistics
0053,Tara Castro,[email],Tara_Castro,Linguistics
0054,Stacy Meadows,[email],Stacy_Meadows,Linguistics
0055,Kenneth Tyler,[email],Kenneth_Tyler,Linguistics
0056,Christian Burnett,[email],Christian_Burnett,Linguistics
0057,Chad Williams,[email],Chad_Williams,Linguistics
0058,Alex Burns,[email],Alex_Burns,Linguistics
0059,Carla Graham,[email],Carla_Graham,Linguistics
0060,Heather French,[email],Heather_French,Linguistics
0061,Jacob Stephenson,[email],Jacob_Stephenson,Biology
0062,Joyce Petersen,[email],Joyce_Petersen,Biology
0063,Stanley Robinson,[email],Stanley_Robinson,Biology
0064,Ricky Jones,[email],Ricky_Jones,Biology
0065,Ashley Moore,[email],Ashley_Moore,Biology
0066,Michael Sanchez,[email],Michael_Sanchez,Biology
0067,Joshua Harris,[email],Joshua_Harris,Biology
0068,Jacqueline Garcia,[email],Jacqueline_Garcia,Biology
0069,Maria Walters,[email],Maria_Walters,Biology
0070,Stanley Williamson,[email],Stanley_Williamson,Biology
0071,Ashley Hall,[email],Ashley_Hall,Biology
0072,Joshua Smith,[email],Joshua_Smith,Biology
0073,Phillip Irwin,[email],Phillip_Irwin,Biology
0074,Robert Allen,[email],Robert_Allen,Biology
0075,Michael Walters,[email],Michael_Walters,Biology
0076,Larry Sanchez,[email],Larry_Sanchez,Biology
0077,Dylan Graham,[email],Dylan_Graham,Biology
0078,Matthew Lee,[email],Matthew_Lee,Biology
0079,Alicia Thompson,[email],Alicia_Thompson,Biology
0080,Sharon Johnson,[email],Sharon_Johnson,Biology
0081,Miguel Wiley,[email],Miguel_Wiley,Chemistry
0082,Robert Olson,[email],Robert_Olson,Chemistry
0083,Michael Young,[email],Michael_Young,Chemistry
0084,Ricky Sandoval,[email],Ricky_Sandoval,Chemistry
0085,Richard Dudley,[email],Richard_Dudley,Chemistry
0086,Johnny Sanchez,[email],Johnny_Sanchez,Chemistry
0087,Wanda Morton,[email],Wanda_Morton,Chemistry
0088,Rebecca Jones,[email],Rebecca_Jones,Chemistry
0089,Rebecca Sutton,[email],Rebecca_Sutton,Chemistry
0090,Matthew Stephenson,[email],Matthew_Stephenson,Chemistry
0091,Elizabeth Graham,[email],Elizabeth_Graham,Chemistry
0092,Catherine Boyd,[email],Catherine_Boyd,Chemistry
0093,Patricia Joseph,[email],Patricia_Joseph,Chemistry
0094,Charles Solomon,[email],Charles_Solomon,Chemistry
0095,Emily Paul,[email],Emily_Paul,Chemistry
0096,Zachary Jones,[email],Zachary_Jones,Chemistry
0097,Pamela Brandt,[email],Pamela_Brandt,Chemistry
0098,Michelle Nelson,[email],Michelle_Nelson,Chemistry
0099,Kayla Mclean,[email],Kayla_Mclean,Chemistry
0100,Richard Williams,[email],Richard_Williams,Chemistry
0101,Jamie Flores,[email],Jamie_Flores,Physics
0102,Karen Horton,[email],Karen_Horton,Physics
0103,Evan Johnson,[email],Evan_Johnson,Physics
0104,Shane Collier,[email],Shane_Collier,Physics
0105,Hannah Jackson,[email],Hannah_Jackson,Physics
0106,Nicolas Henderson,[email],Nicolas_Henderson,Physics
0107,Chase Taylor,[email],Chase_Taylor,Physics
0108,Heather Martin,[email],Heather_Martin,Physics
0109,Zachary Turner,[email],Zachary_Turner,Physics
0110,Andrea Schwartz,[email],Andrea_Schwartz,Physics
0111,Madeline Jordan,[email],Madeline_Jordan,Physics
0112,Robin Sharp,[email],Robin_Sharp,Physics
0113,Lynn Hayes,[email],Lynn_Hayes,Physics
0114,Kathryn Curtis,[email],Kathryn_Curtis,Physics
0115,Jermaine Jones,[email],Jermaine_Jones,Physics
0116,Molly Wells,[email],Molly_Wells,Physics
0117,Melissa Villanueva,[email],Melissa_Villanueva,Physics
0118,Deanna Anderson,[email],Deanna_Anderson,Physics
0119,John White,[email],John_White,Physics
0120,Toni Jones,[email],Toni_Jones,Physics
0121,Brianna Elliott,[email],Brianna_Elliott,Medicine
0122,Amanda Henson,[email],Amanda_Henson,Medicine
0123,Billy Gibbs,[email],Billy_Gibbs,Medicine
0124,Felicia Malone,[email],Felicia_Malone,Medicine
0125,Mark Morales,[email],Mark_Morales,Medicine
0126,Jon Reese,[email],Jon_Reese,Medicine
0127,Sheila Clark,[email],Sheila_Clark,Medicine
0128,Johnathan Robinson,[email],Johnathan_Robinson,Medicine
0129,Travis Thomas,[email],Travis_Thomas,Medicine
0130,Monica Lopez,[email],Monica_Lopez,Medicine
0131,Ashley Thomas,[email],Ashley_Thomas,Medicine
0132,Kendra Graham,[email],Kendra_Graham,Medicine
0133,Samantha Williams,[email],Samantha_Williams,Medicine
0134,Nicholas Miller,[email],Nicholas_Miller,Medicine
0135,Luis King,[email],Luis_King,Medicine
0136,Lauren Wagner,[email],Lauren_Wagner,Medicine
0137,Jamie Thompson,[email],Jamie_Thompson,Medicine
0138,Edward Smith,[email],Edward_Smith,Medicine
0139,Rebecca Moreno,[email],Rebecca_Moreno,Medicine
0140,Lisa Kelley,[email],Lisa_Kelley,Medicine
0141,Megan Grimes,[email],Megan_Grimes,Psychology
0142,Daniel Stafford,[email],Daniel_Stafford,Psychology
0143,Melissa Cox,[email],Melissa_Cox,Psychology
0144,David Coleman,[email],David_Coleman,Psychology
0145,Tammie Johnson,[email],Tammie_Johnson,Psychology
0146,Mary Holder,[email],Mary_Holder,Psychology
0147,Jeffrey Reyes,[email],Jeffrey_Reyes,Psychology
0148,Clayton Conway,[email],Clayton_Conway,Psychology
0149,Brandi Lee,[email],Brandi_Lee,Psychology
0150,Kimberly Salazar,[email],Kimberly_Salazar,Psychology
0151,Kevin Mullins,[email],Kevin_Mullins,Psychology
0152,Dawn Henry,[email],Dawn_Henry,Psychology
0153,Connor Owens,[email],Connor_Owens,Psychology
0154,Charles Fields,[email],Charles_Fields,Psychology
0155,Kimberly Holden,[email],Kimberly_Holden,Psychology
0156,Steven Webb,[email],Steven_Webb,Psychology
0157,Christopher Young,[email],Christopher_Young,Psychology
0158,Rachel Elliott,[email],Rachel_Elliott,Psychology
0159,Gabrielle Sims,[email],Gabrielle_Sims,Psychology
0160,Micheal Butler,[email],Micheal_Butler,Psychology
0161,Kevin Martinez,[email],Kevin_Martinez,Economics
0162,Whitney Patterson,[email],Whitney_Patterson,Economics
0163,Ashley Moore,[email],Ashley_Moore,Economics
0164,Becky Dickerson,[email],Becky_Dickerson,Economics
0165,Jon Murphy,[email],Jon_Murphy,Economics
0166,Jon Bush,[email],Jon_Bush,Economics
0167,Christine Bowers,[email],Christine_Bowers,Economics
0168,Cynthia Haas,[email],Cynthia_Haas,Economics
0169,Amber Martin,[email],Amber_Martin,Economics
0170,Joshua Oliver,[email],Joshua_Oliver,Economics
0171,Anna Williams,[email],Anna_Williams,Economics
0172,Jackson Foster,[email],Jackson_Foster,Economics
0173,Michael Smith,[email],Michael_Smith,Economics
0174,Laurie Murray,[email],Laurie_Murray,Economics
0175,Ryan Torres,[email],Ryan_Torres,Economics
0176,Elizabeth Black,[email],Elizabeth_Black,Economics
0177,Heather Hunter,[email],Heather_Hunter,Economics
0178,Emily Cooper,[email],Emily_Cooper,Economics
0179,Lisa Jones,[email],Lisa_Jones,Economics
0180,Angela Mueller,[email],Angela_Mueller,Economics
0181,Melissa Wells,[email],Melissa_Wells,Accounting
0182,Nicholas Hansen,[email],Nicholas_Hansen,Accounting
0183,Jessica Martinez,[email],Jessica_Martinez,Accounting
0184,Robert Hodges,[email],Robert_Hodges,Accounting
0185,Jacob Cross,[email],Jacob_Cross,Accounting
0186,Sandra Navarro,[email],Sandra_Navarro,Accounting
0187,Denise Thomas,[email],Denise_Thomas,Accounting
0188,Brandon Webb,[email],Brandon_Webb,Accounting
0189,Yvonne White,[email],Yvonne_White,Accounting
0190,Thomas Keith,[email],Thomas_Keith,Accounting
0191,Kathryn Chen,[email],Kathryn_Chen,Accounting
0192,Aaron Rice,[email],Aaron_Rice,Accounting
0193,Corey Patel,[email],Corey_Patel,Accounting
0194,Christopher Baker,[email],Christopher_Baker,Accounting
0195,Leah Farmer,[email],Leah_Farmer,Accounting
0196,Robert Nelson,[email],Robert_Nelson,Accounting
0197,Sonia Davis,[email],Sonia_Davis,Accounting
0198,Matthew Barnes,[email],Matthew_Barnes,Accounting
0199,Alexander Smith,[email],Alexander_Smith,Accounting
0200,Tyrone Arnold,[email],Tyrone_Arnold,Accounting
